particle1,particle2,particle3,particle4
"[0.13, 0.08, 0.0]","[0.13, 0.1, 0.0]","[0.04, 0.19, 0.0]","[0.0, 0.16, 0.0]"
"[0.13, 0.08510912698412698, 0.0]","[0.13, 0.09706759982638889, 0.0]","[0.02986979166666667, 0.19033767361111112, 0.0]","[-0.0002932400173611111, 0.15120279947916665, 0.0]"
"[0.13, -5460566.020327992, 0.0]","[0.13, 3658152.779622399, 0.0]","[0.02447916666666667, 0.19051736111111112, 0.0]","[-0.0003396267361111111, 0.14981119791666664, 0.0]"
"[0.13, -16381698.233816434, 0.0]","[0.13, 10974458.146933157, 0.0]","[0.022929578993055557, 0.19056901403356483, 0.0]","[-0.00021228401749222368, 0.15363147947523326, 0.0]"
"[0.13, -23077392.38952615, 0.0]","[0.13, 16123498.578615746, 0.0]","[0.023423936631944448, 0.19055253544560186, 0.0]","[-5.7459583988896175e-05, 0.1582762124803331, 0.0]"
"[0.13, -21322210.42765553, 0.0]","[0.13, 16938009.137737926, 0.0]","[0.024505846263744215, 0.19051647179120854, 0.0]","[2.192092116600195e-05, 0.16065762763498007, 0.0]"
"[0.13, -14385836.55958096, 0.0]","[0.13, 14701981.42027732, 0.0]","[0.02540031195746528, 0.19048665626808448, 0.0]","[9.57601324275683e-06, 0.1602872803972827, 0.0]"
"[0.13, -8807639.20962056, 0.0]","[0.13, 11983398.61896178, 0.0]","[0.025884553582462264, 0.19047051488058456, 0.0]","[-4.979770958345528e-05, 0.15850606871249634, 0.0]"
"[0.13, -8596874.019479766, 0.0]","[0.13, 10589545.780464694, 0.0]","[0.02602964363192335, 0.19046567854560253, 0.0]","[-0.000101857717429099, 0.15694426847712703, 0.0]"
"[0.13, -12702571.064427378, 0.0]","[0.13, 10806311.658892833, 0.0]","[0.025991125398573074, 0.19046696248671421, 0.0]","[-0.00011874188688160923, 0.1564377433935517, 0.0]"
"[0.13, -16971360.22079346, 0.0]","[0.13, 11848862.74762849, 0.0]","[0.02589759385480214, 0.1904700802048399, 0.0]","[-0.00010478321314431753, 0.15685650360567047, 0.0]"
"[0.13, -18063121.901902463, 0.0]","[0.13, 12762991.343284974, 0.0]","[0.025818667141176515, 0.19047271109529412, 0.0]","[-8.082154839023917e-05, 0.15757535354829283, 0.0]"
"[0.13, -15851653.87868057, 0.0]","[0.13, 13059462.718401454, 0.0]","[0.025775204471230703, 0.190474159850959, 0.0]","[-6.512967081124899e-05, 0.15804610987566253, 0.0]"
"[0.13, -12795370.268886235, 0.0]","[0.13, 12814360.511455825, 0.0]","[0.025761668180201275, 0.19047461106066, 0.0]","[-6.363383159567763e-05, 0.15809098505212968, 0.0]"
"[0.13, -11450341.677061222, 0.0]","[0.13, 12393614.455971135, 0.0]","[0.02576461148485963, 0.19047451295050472, 0.0]","[-7.143461256036737e-05, 0.157856961623189, 0.0]"
"[0.13, -12470294.449958015, 0.0]","[0.13, 12118078.692361783, 0.0]","[0.025772687299866648, 0.19047424375667116, 0.0]","[-8.012160035199068e-05, 0.1575963519894403, 0.0]"
"[0.13, -14531043.157005116, 0.0]","[0.13, 12091813.052770056, 0.0]","[0.02577964711185737, 0.19047401176293816, 0.0]","[-8.418703171271055e-05, 0.1574743890486187, 0.0]"
"[0.13, -15802542.694548748, 0.0]","[0.13, 12228788.002295848, 0.0]","[0.025783544843991264, 0.1904738818385337, 0.0]","[-8.310587525417443e-05, 0.1575068237423748, 0.0]"
"[0.13, -15479415.25640117, 0.0]","[0.13, 12381323.975277675, 0.0]","[0.02578480364741201, 0.19047383987841968, 0.0]","[-7.961616245562849e-05, 0.15761151512633118, 0.0]"
"[0.13, -14172389.366582925, 0.0]","[0.13, 12452709.424777426, 0.0]","[0.025784584560731988, 0.190473847181309, 0.0]","[-7.676697854853298e-05, 0.15769699064354403, 0.0]"
"[0.13, -13115402.565807449, 0.0]","[0.13, 12433725.25486737, 0.0]","[0.02578388817775493, 0.1904738703940749, 0.0]","[-7.598526771870102e-05, 0.15772044196843898, 0.0]"
"[0.13, -13069804.846438948, 0.0]","[0.13, 12372448.924120871, 0.0]","[0.02578327486514405, 0.1904738908378286, 0.0]","[-7.689154995882798e-05, 0.15769325350123517, 0.0]"
"[0.13, -13842113.580051469, 0.0]","[0.13, 12322419.725287233, 0.0]","[0.025782925597745303, 0.1904739024800752, 0.0]","[-7.826095515152467e-05, 0.15765217134545426, 0.0]"
"[0.13, -14649706.263175331, 0.0]","[0.13, 12308693.560945334, 0.0]","[0.02578280887804485, 0.1904739063707319, 0.0]","[-7.909343531914614e-05, 0.15762719694042562, 0.0]"
"[0.13, -14859679.092908552, 0.0]","[0.13, 12324607.091224926, 0.0]","[0.025782824588899755, 0.19047390584703672, 0.0]","[-7.911461423328193e-05, 0.15762656157300153, 0.0]"
"[0.13, -14444729.013081642, 0.0]","[0.13, 12348652.658972701, 0.0]","[0.02578288455597441, 0.19047390384813423, 0.0]","[-7.864259200644408e-05, 0.15764072223980669, 0.0]"
"[0.13, -13867299.95786593, 0.0]","[0.13, 12363270.288859518, 0.0]","[0.025782938566016586, 0.19047390204779951, 0.0]","[-7.815802237604921e-05, 0.15765525932871854, 0.0]"
"[0.13, -13610963.226325803, 0.0]","[0.13, 12363642.1722291, 0.0]","[0.025782969838542953, 0.19047390100538197, 0.0]","[-7.795310133056478e-05, 0.15766140696008307, 0.0]"
"[0.13, -13801446.59703593, 0.0]","[0.13, 12355353.87122563, 0.0]","[0.025782980632261664, 0.19047390064559136, 0.0]","[-7.803526255308773e-05, 0.1576589421234074, 0.0]"
"[0.13, -14190285.771914013, 0.0]","[0.13, 12346845.248694612, 0.0]","[0.02578297956848079, 0.19047390068105072, 0.0]","[-7.823882882208909e-05, 0.15765283513533734, 0.0]"
"[0.13, -14431727.100409258, 0.0]","[0.13, 12343247.012825804, 0.0]","[0.025782974412081574, 0.1904739008529307, 0.0]","[-7.839371884597594e-05, 0.15764818843462072, 0.0]"
"[0.13, -14372280.972153606, 0.0]","[0.13, 12344689.6926492, 0.0]","[0.025782969659032606, 0.19047390101136566, 0.0]","[-7.842800645788932e-05, 0.15764715980626332, 0.0]"
